,Name,Age,Team,PA,1B,2B,3B,HR,R,SO,SB,BB,HBP,wOBA,wRAA,BA,SLG,OBP,BAbip,bat-WAR,Reliability
0,A.J. Wright,27.0,Ottawa Titans,420.91139999999996,60,22,1,13,74,93,7,54,13,0.3482129186602871,17.10739730435461,0.27586206896551724,0.45689655172413796,0.3872548949731464,0.33877551020408164,1.710739730435461,1.0
1,Aaron Altherr,33.0,Tri-City Valley Cats,303.24324324324317,44,13,0,16,52,80,6,33,6,0.36563455149501667,15.399703241623127,0.28076923076923077,0.5153846153846153,0.3693404634581106,0.3433734939759036,1.5399703241623128,0.9025
2,Aaron Beck,25.0,Evansville Otters,160.53199999999998,24,7,0,3,21,35,3,14,3,0.2889620253164557,-1.9796449550969215,0.24285714285714285,0.35714285714285715,0.31769366855206443,0.30097087378640774,-0.19796449550969214,0.17000000000000004
3,Abdiel Diaz,29.0,Gateway Grizzlies,300.1095290251917,54,8,0,3,36,50,20,35,2,0.29832542372881354,1.3009323062013305,0.25390625,0.3203125,0.3398759124087591,0.3024390243902439,0.13009323062013306,1.0
4,Abraham Mow,24.0,Sussex County Miners,210.09799999999998,31,7,1,3,24,46,4,20,4,0.2795242718446602,-3.978220946876921,0.23204419889502761,0.3314917127071823,0.31413911603156625,0.2932330827067669,-0.39782209468769214,0.37250000000000005
5,Abraham Sequera,25.0,Washington WildThings,203.66,27,8,1,3,28,45,5,19,3,0.2743618090452261,-4.7407548234937025,0.2215909090909091,0.32954545454545453,0.2995188058528921,0.27906976744186046,-0.47407548234937025,0.35
6,Adan Fernandez,25.0,Capitales de Québec,161.131,22,5,0,3,20,37,5,16,4,0.2708481012658228,-3.8648641383294366,0.21897810218978103,0.32116788321167883,0.3103065207812277,0.2755102040816326,-0.3864864138329437,0.1725
7,Alec Craig,27.0,Schaumburg Boomers,429.92499999999995,64,12,2,4,66,69,34,85,9,0.33275586854460093,16.901583532432696,0.24848484848484848,0.3333333333333333,0.4093737279758098,0.30115830115830117,1.6901583532432696,1.0
8,Alex Hernandez,25.0,Gateway Grizzlies,260.565,29,8,0,3,25,85,1,22,8,0.22572619047619047,-17.382459536794645,0.18099547511312217,0.2579185520361991,0.26864697868094334,0.27611940298507465,-1.7382459536794646,0.8375
9,Alex Toral,25.0,New Jersey Jackals,365.8692,37,14,0,29,67,83,1,66,3,0.42345879120879126,34.60379908906128,0.27491408934707906,0.6219931271477663,0.4072493667135687,0.2786885245901639,3.4603799089061282,1.0
10,Alfredo Marte,35.0,New Jersey Jackals,369.28034371643395,58,22,0,17,60,52,8,29,6,0.36194550408719345,18.373362367311763,0.2930513595166163,0.513595166163142,0.35745200698080276,0.3041825095057034,1.8373362367311763,1.0
11,Andres Rios,27.0,Florence Y'Alls,171.1398,25,6,0,2,20,36,5,16,6,0.267562874251497,-3.4664554012605473,0.23076923076923078,0.3146853146853147,0.32137468899694865,0.2897196261682243,-0.34664554012605475,0.2975
12,Andrew Czech,27.0,Washington WildThings,397.31,51,19,1,16,60,81,2,67,2,0.37800507614213197,21.435677717892,0.27102803738317754,0.48598130841121495,0.392640507412348,0.31140350877192985,2.1435677717891997,1.0
13,Andrew Penner,29.0,Gateway Grizzlies,395.50930996714135,76,16,2,5,64,72,10,37,13,0.32205115089514064,8.099053744696882,0.2911764705882353,0.3941176470588235,0.3767294378288562,0.3560606060606061,0.8099053744696881,1.0
14,Anthony Brocato,28.0,Washington WildThings,383.972,49,19,1,25,67,102,8,35,5,0.3761368421052632,23.216535019267706,0.28059701492537314,0.5671641791044776,0.3489837800672966,0.323943661971831,2.321653501926771,1.0
15,Austin Bost,24.0,Evansville Otters,172.172,25,6,0,3,22,38,4,17,3,0.2803727810650887,-3.316833914465798,0.22972972972972974,0.3310810810810811,0.31363984852356946,0.28703703703703703,-0.3316833914465798,0.21499999999999997
16,Austin Davis,24.0,Ottawa Titans,227.55599999999998,37,9,1,3,29,43,14,21,3,0.29758558558558557,0.799935492731239,0.25510204081632654,0.35714285714285715,0.3251946773541458,0.3092105263157895,0.0799935492731239,0.44499999999999995
17,Austin Dennis,27.0,New York Boulders,247.99259999999998,45,10,0,3,41,36,15,28,3,0.3170408163265306,5.014873324921911,0.27751196172248804,0.3684210526315789,0.35888167630808343,0.3142857142857143,0.5014873324921911,1.0
18,Austin Markmann,26.0,Aigles de Trois-Rivières,290.49039999999997,38,14,2,7,36,69,3,20,4,0.2849166666666667,-6.020580995809444,0.23193916349809887,0.38022813688212925,0.2926086369807746,0.2872340425531915,-0.6020580995809444,0.9525
19,Austin White,24.0,New Jersey Jackals,241.2816,41,6,2,0,34,39,17,27,3,0.2756176470588236,-3.0478061524592706,0.23671497584541062,0.28502415458937197,0.3274182531946075,0.28994082840236685,-0.30478061524592703,1.0
20,Blake Berry,26.0,Schaumburg Boomers,348.65999999999997,64,8,0,2,45,41,10,37,4,0.2781040462427745,-8.33748260678883,0.24584717607973422,0.292358803986711,0.32983422245167215,0.2748091603053435,-0.8337482606788831,1.0
21,Blake Grant-Parks,30.0,Schaumburg Boomers,231.65938864628816,41,14,0,2,22,50,0,17,3,0.3059867841409692,-1.1373294883701626,0.2766990291262136,0.3737864077669903,0.3323845428840717,0.3548387096774194,-0.11373294883701626,0.905
22,Brandon Bannon,24.0,Ottawa Titans,198.058,26,6,1,3,25,41,4,21,3,0.2712319587628866,-5.610403313979226,0.21301775147928995,0.3136094674556213,0.30294156257257976,0.2619047619047619,-0.5610403313979226,0.3225
23,Bren Spillane,27.0,Windy City ThunderBolts,345.6004,32,18,1,17,51,102,17,40,5,0.3327259475218659,10.177649083498324,0.2305084745762712,0.4711864406779661,0.326967214158317,0.2849162011173184,1.0177649083498324,1.0
24,Brendon Dadson,27.0,Aigles de Trois-Rivières,354.3768,46,21,0,9,52,66,3,53,4,0.34564204545454547,10.759596807792045,0.2585034013605442,0.4217687074829932,0.3753067356553815,0.30454545454545456,1.0759596807792045,1.0
25,Brennan Price,28.0,Florence Y'Alls,388.21999999999997,52,19,0,23,69,82,2,59,13,0.40703376623376614,34.65343756440872,0.3032258064516129,0.5870967741935483,0.4275926021328113,0.34134615384615385,3.465343756440872,1.0
26,Brett Milazzo,29.0,Schaumburg Boomers,331.6538882803943,62,10,2,3,47,50,23,39,11,0.31452887537993923,8.03972612868064,0.2779783393501805,0.36101083032490977,0.3829293262879789,0.3274336283185841,0.803972612868064,1.0
27,Brian Fuentes,25.0,Florence Y'Alls,390.548,57,19,2,7,46,95,7,46,6,0.319038860103627,4.536627421038508,0.2552552552552553,0.38738738738738737,0.3507891475567664,0.33620689655172414,0.4536627421038508,1.0
28,Broc Mortensen,25.0,Joliet Slammers,201.26399999999998,33,6,0,3,23,51,7,17,4,0.27638071065989844,-3.721059815772001,0.24,0.32571428571428573,0.31302170283806346,0.319672131147541,-0.3721059815772001,0.33999999999999997
29,Brock Ephan,27.0,Aigles de Trois-Rivières,132.832,18,4,0,2,16,31,3,12,3,0.25561538461538463,-5.107529429672403,0.21052631578947367,0.2982456140350877,0.2936039508552156,0.2682926829268293,-0.5107529429672403,0.06000000000000005
30,Bryan Leef,27.0,Capitales de Québec,278.71,38,9,2,12,45,97,8,16,9,0.30208,1.6387732231685435,0.24497991967871485,0.44176706827309237,0.3085644576800259,0.3475177304964539,0.16387732231685434,0.8200000000000001
31,Bryan Rosario,25.0,Evansville Otters,288.4784,52,7,1,0,40,56,37,32,9,0.2743531468531468,0.7492043066456906,0.2459016393442623,0.2827868852459016,0.35011286806915176,0.31746031746031744,0.07492043066456906,0.96
32,Cale Jones,25.0,Tri-City Valley Cats,144.958,21,5,0,2,18,35,3,14,2,0.27123239436619717,-4.043979617021592,0.224,0.312,0.3035361966914555,0.29213483146067415,-0.40439796170215925,0.10499999999999998
33,Caleb Feuerstake,26.0,Aigles de Trois-Rivières,141.84799999999998,21,4,0,3,19,32,4,14,3,0.2825539568345324,-2.1470166006751032,0.23140495867768596,0.33884297520661155,0.31724099035587394,0.28735632183908044,-0.21470166006751032,0.09499999999999997
34,Caleb McNeely,24.0,Washington WildThings,164.948,25,6,0,4,24,39,7,15,4,0.2944478527607362,-0.3673493571494624,0.24475524475524477,0.3706293706293706,0.32737590028372576,0.3069306930693069,-0.03673493571494624,0.18500000000000005
35,Canice Ejoh,27.0,Aigles de Trois-Rivières,175.0536,24,6,1,2,26,47,6,22,4,0.28638728323699425,-1.5608692843309113,0.22448979591836735,0.3197278911564626,0.3370396267200446,0.3163265306122449,-0.15608692843309113,0.6599999999999999
36,Carson Clowers,24.0,Washington WildThings,210.09799999999998,33,7,1,2,24,46,12,18,4,0.2729365853658537,-3.749723163516488,0.23626373626373626,0.31868131868131866,0.3093794324553304,0.3037037037037037,-0.3749723163516488,0.37250000000000005
37,Carson Matthews,24.0,Windy City ThunderBolts,210.09799999999998,27,8,2,3,24,50,5,16,3,0.26251941747572816,-6.706780328430834,0.21505376344086022,0.3279569892473118,0.2808213309979153,0.27611940298507465,-0.6706780328430834,0.37250000000000005
38,Carson McCusker,26.0,Tri-City Valley Cats,258.068,45,16,0,17,58,56,3,23,0,0.42857421874999996,24.632659440758033,0.33766233766233766,0.6277056277056277,0.3913697165088272,0.38125,2.463265944075803,1.0
39,Chase Dawson,27.0,Schaumburg Boomers,432.77139999999997,82,19,13,5,80,40,34,35,9,0.3515594405594406,22.032884256887225,0.3123359580052493,0.46981627296587924,0.3766422642531369,0.3352941176470588,2.2032884256887226,1.0
41,Chris Kwitzer,29.0,New York Boulders,374.5892661555312,64,21,2,11,54,86,12,22,5,0.330994623655914,8.461739088159907,0.2857142857142857,0.45481049562682213,0.3336988304093567,0.35080645161290325,0.8461739088159907,1.0
42,Christian Fedko,26.0,Joliet Slammers,265.21999999999997,43,10,1,4,33,45,8,28,5,0.3033664122137405,0.61290547556557,0.2555066079295154,0.36123348017621143,0.3431113792323355,0.3,0.061290547556556996,0.6125
43,Ciaran Devenney,26.0,Tri-City Valley Cats,141.7288,19,5,0,3,18,32,3,12,3,0.26878417266187055,-3.9749874192440036,0.21951219512195122,0.3333333333333333,0.2963406167271578,0.2696629213483146,-0.3974987419244004,0.14249999999999996
44,Cito Culver,31.0,Tri-City Valley Cats,372.47007616974975,56,14,1,7,51,70,6,57,2,0.3309837398373984,6.561919452161803,0.2549019607843137,0.3758169934640523,0.36781478235465964,0.30472103004291845,0.6561919452161803,1.0
45,Clint Freeman,33.0,Gateway Grizzlies,330.2702702702702,46,14,0,12,44,56,1,24,4,0.30026139817629177,-3.1336010011776327,0.24242424242424243,0.4107744107744108,0.30278232405891986,0.2575107296137339,-0.3133601001177633,1.0
46,Cole Barr,26.0,Gateway Grizzlies,149.596,21,5,0,3,19,37,4,13,3,0.2709047619047619,-3.8468941102075567,0.2230769230769231,0.33076923076923076,0.3008101820904302,0.2857142857142857,-0.38468941102075566,0.12749999999999995
47,Cole Brannen,25.0,Florence Y'Alls,280.2122,50,5,2,1,40,46,23,39,1,0.3038823529411765,3.2042847046993983,0.2555066079295154,0.30837004405286345,0.34973495086937684,0.3081081081081081,0.32042847046993983,1.0
48,Collin Mathews,25.0,Lake Erie Crushers,140.166,19,5,0,2,17,34,4,12,4,0.2580802919708029,-4.769110010622927,0.21666666666666667,0.30833333333333335,0.29964470699028295,0.2823529411764706,-0.47691100106229267,0.08499999999999996
49,Connor Bagnieski,26.0,Tri-City Valley Cats,150.192,22,5,0,2,19,33,5,15,2,0.2727482993197279,-3.7022335732229514,0.2248062015503876,0.31007751937984496,0.3062746351336955,0.28421052631578947,-0.37022335732229517,0.13
50,Cooper Edwards,26.0,Florence Y'Alls,174.9856,20,4,0,2,18,49,3,18,4,0.23178698224852073,-10.521786400254346,0.17687074829931973,0.24489795918367346,0.27430828593895723,0.25,-1.0521786400254345,0.47
51,Craig Massey,35.0,Florence Y'Alls,295.9183673469388,53,10,1,3,45,27,10,32,2,0.3030340136054422,-0.28179404340374803,0.25769230769230766,0.3384615384615385,0.3413103448275862,0.2782608695652174,-0.028179404340374803,1.0
52,Cristopher Céspedes,26.0,Empire State Greys,227.076,29,11,1,4,26,55,3,16,4,0.2679107142857143,-7.274084470725587,0.22277227722772278,0.3465346534653465,0.2862477760749705,0.2827586206896552,-0.7274084470725587,0.4525
53,D.J. Stewart,25.0,Gateway Grizzlies,358.68119999999993,65,13,0,13,42,60,17,22,5,0.3237492957746479,7.659174287908836,0.2826086956521739,0.4440993788819876,0.3289829519919082,0.3058823529411765,0.7659174287908835,1.0
54,Dakota Phillips,28.0,Evansville Otters,382.32,51,24,0,16,56,121,0,38,6,0.3510552631578947,12.921183366540516,0.2740963855421687,0.49096385542168675,0.3531073446327684,0.3768844221105528,1.2921183366540516,1.0
55,Dalton Combs,29.0,Aigles de Trois-Rivières,305.0383351588171,60,13,2,8,48,35,8,32,5,0.3662052980132451,16.72754082977768,0.3192307692307692,0.47692307692307695,0.39339317773788146,0.33783783783783783,1.672754082977768,1.0
56,Dan Robinson,27.0,Windy City ThunderBolts,333.14739999999995,54,12,1,3,42,63,12,46,3,0.30785240963855426,1.25176794699358,0.25,0.33214285714285713,0.3571992457392734,0.3087557603686636,0.125176794699358,1.0
57,David Glaude,29.0,Capitales de Québec,340.30668127053667,58,16,3,11,56,53,20,34,5,0.3595650887573964,19.384968626811126,0.29931972789115646,0.48639455782312924,0.3731927904731252,0.3276595744680851,1.9384968626811125,1.0
58,David Mendham,24.0,Ottawa Titans,152.908,21,6,0,3,18,33,4,14,3,0.27657615894039733,-3.24569561535093,0.22556390977443608,0.3383458646616541,0.3073743689015617,0.2755102040816326,-0.32456956153509303,0.135
59,David Vinsky,25.0,New York Boulders,417.1436,73,22,1,13,71,75,10,50,8,0.37168192771084335,24.245460903532127,0.307909604519774,0.4858757062146893,0.40034175281605666,0.35687732342007433,2.424546090353213,1.0
60,Drue Galassi,27.0,Lake Erie Crushers,183.237,24,5,0,5,24,47,5,17,2,0.27368888888888887,-4.754884270710443,0.2125,0.3375,0.2892428930838204,0.26605504587155965,-0.47548842707104433,0.27249999999999996
61,Ed Johnson,24.0,Florence Y'Alls,210.7,35,10,0,3,27,42,11,18,4,0.2989613526570048,0.3102094325093341,0.2608695652173913,0.3641304347826087,0.33222591362126247,0.32142857142857145,0.031020943250933408,0.375
62,Eddie Niemann,24.0,Empire State Greys,137.256,19,5,0,2,17,31,3,12,3,0.2638582089552239,-4.365465555164537,0.22033898305084745,0.3135593220338983,0.2987118960191176,0.27906976744186046,-0.4365465555164537,0.06999999999999995
63,Edwin Mateo,25.0,Sussex County Miners,391.02719999999994,69,20,0,3,62,85,36,32,3,0.29788772845953,2.479027938916358,0.26744186046511625,0.35174418604651164,0.3247855903630234,0.3423076923076923,0.24790279389163578,1.0
64,Elijah Brown,26.0,Capitales de Québec,150.78799999999998,20,5,0,2,20,34,7,16,3,0.26546938775510204,-3.683599832135791,0.2125984251968504,0.2992125984251969,0.3050640634533252,0.2717391304347826,-0.3683599832135791,0.13249999999999995
65,Ellison Hanna,25.0,Lake Erie Crushers,139.567,20,5,0,3,17,33,4,13,2,0.28423357664233573,-2.144457536297943,0.23140495867768596,0.34710743801652894,0.3080957532941168,0.29069767441860467,-0.2144457536297943,0.08250000000000002
68,Eric Callahan,26.0,Empire State Greys,141.84799999999998,16,6,1,1,13,39,2,9,0,0.22610791366906477,-10.251019905008377,0.18461538461538463,0.2692307692307692,0.23264339292764089,0.25555555555555554,-1.0251019905008376,0.7525
69,Eric Jenkins,27.0,Empire State Greys,314.883,43,7,1,3,38,102,26,23,3,0.22813636363636366,-16.122926682136917,0.19217081850533807,0.25622775800711745,0.25406262008428526,0.288135593220339,-1.6122926682136918,0.97
70,Eric Rivera,26.0,Gateway Grizzlies,347.46799999999996,54,9,1,4,50,52,26,47,12,0.29757352941176474,4.999693495008784,0.24372759856630824,0.32616487455197135,0.36550128357143685,0.28444444444444444,0.4999693495008784,0.9575
71,Ethan Hunt,26.0,Aigles de Trois-Rivières,138.272,19,5,0,2,16,33,3,12,2,0.2638582089552239,-4.639388820020753,0.21666666666666667,0.30833333333333335,0.2892848877574636,0.2823529411764706,-0.4639388820020753,0.17000000000000004
72,Ethan Skender,27.0,Evansville Otters,332.673,49,14,4,8,49,52,19,19,15,0.29244680851063826,2.5539024171282594,0.25597269624573377,0.4129692832764505,0.327649072813243,0.2851063829787234,0.2553902417128259,0.9025
73,Evan Berkey,24.0,Ottawa Titans,219.128,35,7,0,3,28,47,3,17,6,0.2660046296296296,-6.463710925822472,0.2356020942408377,0.3193717277486911,0.3103209083275529,0.2937062937062937,-0.6463710925822472,0.41000000000000003
74,Evan Giordano,24.0,Sussex County Miners,173.376,24,6,0,4,22,40,3,16,2,0.27957894736842104,-3.896774832265285,0.2236842105263158,0.34210526315789475,0.29992617201919525,0.27522935779816515,-0.3896774832265285,0.21999999999999997
75,GJ Hill,23.0,Joliet Slammers,297.055,37,12,3,12,40,87,12,30,7,0.3318566552901024,7.987616948069032,0.25196850393700787,0.4645669291338583,0.3400043762939523,0.33121019108280253,0.7987616948069032,0.7275
76,Gabe Holt,26.0,Gateway Grizzlies,253.896,58,11,1,4,45,31,14,26,6,0.37031600000000003,16.159763755880988,0.34101382488479265,0.45622119815668205,0.4174937769795507,0.3825136612021858,1.6159763755880987,0.565
77,Gabe Snyder,29.0,Lake Erie Crushers,201.53340635268347,27,7,0,4,23,47,4,18,3,0.265465,-6.7431985868495845,0.21348314606741572,0.3202247191011236,0.2927554347826087,0.265625,-0.6743198586849585,0.42000000000000004
78,Gabriel Garcia,26.0,New York Boulders,410.16720000000004,65,15,2,13,67,69,12,48,14,0.33983578431372546,14.675317906120556,0.2777777777777778,0.4473684210526316,0.38277073349599866,0.3106060606060606,1.4675317906120555,1.0
79,Gaige Howard,26.0,Schaumburg Boomers,369.52,58,23,0,5,65,61,21,68,1,0.3758191780821918,23.28598545761722,0.2975778546712803,0.4290657439446367,0.41946308724832215,0.3521739130434783,2.328598545761722,1.0
80,Gary Mattis,26.0,Evansville Otters,180.4688,25,8,1,2,24,42,20,18,8,0.2832316384180791,2.1434432879983096,0.23841059602649006,0.3443708609271523,0.3435496883671859,0.3177570093457944,0.21434432879983095,0.8475
81,Gavin Stupienski,30.0,Sussex County Miners,328.6026200873362,63,7,0,13,45,66,0,36,5,0.35412576687116565,11.912089784527133,0.2912280701754386,0.45263157894736844,0.37735548172757477,0.33980582524271846,1.1912089784527133,1.0
82,George Callil,26.0,Evansville Otters,322.5552,46,10,1,6,40,92,1,20,14,0.2557809523809524,-12.39095841823115,0.22580645161290322,0.3333333333333333,0.30072372108711937,0.3114754098360656,-1.239095841823115,1.0
83,Giovanni Garbella,28.0,New York Boulders,327.686,41,18,1,9,58,83,11,32,12,0.3091446153846154,3.641003609285671,0.25,0.42028985507246375,0.3448423185610615,0.31746031746031744,0.36410036092856707,1.0
84,Greg Bird,31.0,Capitales de Québec,132.75299238302503,20,4,0,2,16,28,3,12,2,0.26714503816793894,-4.05608302463689,0.22413793103448276,0.3103448275862069,0.30131147540983605,0.27586206896551724,-0.405608302463689,0.10999999999999999
85,Hank Zeisler,25.0,Florence Y'Alls,206.655,29,9,0,3,27,44,8,21,6,0.2843118811881188,-2.1736904777970043,0.23563218390804597,0.3390804597701149,0.3290508335147952,0.296875,-0.21736904777970043,0.36250000000000004
86,Harrison DiNicola,27.0,Florence Y'Alls,337.29839999999996,54,15,0,3,45,48,5,34,3,0.28662089552238806,-6.303858233140435,0.2440677966101695,0.3254237288135593,0.3231559948105298,0.2793522267206478,-0.6303858233140435,1.0
87,Harrison Ray,26.0,Washington WildThings,153.768,23,5,0,2,20,34,6,14,3,0.26854000000000006,-3.951662096187146,0.22727272727272727,0.3106060606060606,0.3056552728786223,0.28865979381443296,-0.3951662096187146,0.14500000000000002
88,Hector Roa,29.0,Lake Erie Crushers,194.0854326396495,30,10,0,3,21,41,3,7,2,0.2608062827225131,-7.580019887587465,0.23626373626373626,0.34065934065934067,0.2679232505643341,0.2898550724637681,-0.7580019887587465,1.0
89,Ian Walters,26.0,Tri-City Valley Cats,341.508,51,15,2,10,49,75,2,32,9,0.32290828402366867,4.81106464293077,0.2635135135135135,0.42905405405405406,0.3484545017979081,0.32075471698113206,0.481106464293077,1.0
90,Ivan Marin,35.0,Ottawa Titans,131.04189044038668,18,4,0,2,16,29,3,12,3,0.2575968992248062,-4.805730347333211,0.21238938053097345,0.3008849557522124,0.29761475409836063,0.26506024096385544,-0.4805730347333211,0.10999999999999999
