,Name,Age,Team,PA,1B,2B,3B,HR,R,SO,SB,BB,HBP,wOBA,wRAA,BA,SLG,OBP,BAbip,bat-WAR,Reliability
91,J.C. Santini,25.0,Washington WildThings,232.41199999999998,28,9,1,4,25,51,4,21,6,0.26368859649122806,-7.658791497743232,0.21212121212121213,0.3282828282828283,0.2968865635165138,0.2602739726027397,-0.7658791497743233,0.47
92,J.P. Fullerton,26.0,Joliet Slammers,209.55360000000002,28,6,0,4,23,59,2,30,6,0.2950917874396135,-1.3933918234407605,0.2275449101796407,0.33532934131736525,0.35313160928755216,0.3148148148148148,-0.13933918234407605,0.785
93,J.R. DiSarcina,26.0,Empire State Greys,327.8,57,9,0,5,34,76,3,17,4,0.2573425925925926,-13.864516786541547,0.23588039867109634,0.31561461794019935,0.2806589383770592,0.2972972972972973,-1.3864516786541548,0.875
94,Jack Cone,24.0,Washington WildThings,140.266,20,4,0,2,18,30,4,13,3,0.2586376811594203,-4.958101427996463,0.21487603305785125,0.2975206611570248,0.29943108094620224,0.26666666666666666,-0.4958101427996463,0.08250000000000002
95,Jack Harris,26.0,Lake Erie Crushers,331.85279999999995,63,16,2,20,59,91,8,18,4,0.3978151515151515,26.319973903192537,0.32792207792207795,0.5876623376623377,0.37064626243925025,0.41116751269035534,2.6319973903192535,1.0
96,Jackie Urbaez,26.0,Ottawa Titans,337.57439999999997,55,10,1,5,51,59,6,34,23,0.29346951219512196,2.931797618291815,0.26394052044609667,0.3643122676579926,0.3791756720888788,0.3188405797101449,0.2931797618291815,1.0
97,Jackson Pritchard,28.0,Lake Erie Crushers,231.63400000000001,32,4,1,4,22,80,1,29,1,0.27511353711790393,-7.1082398947424394,0.20812182741116753,0.29949238578680204,0.306518041392887,0.3217391304347826,-0.710823989474244,1.0
98,Jackson Valera,32.0,Sussex County Miners,166.48590021691976,40,3,0,5,13,22,0,6,2,0.32271515151515157,1.4766634301660044,0.3057324840764331,0.42038216560509556,0.3363648208469055,0.33076923076923076,0.14766634301660045,1.0
99,Jacob Olson,27.0,Evansville Otters,179.679,22,8,0,4,21,37,3,16,3,0.2757386363636364,-4.412597162485866,0.21794871794871795,0.34615384615384615,0.2949704751250842,0.25862068965517243,-0.4412597162485866,0.25749999999999995
100,Jacob Talamante,26.0,Ottawa Titans,204.66639999999998,28,8,0,1,26,53,6,24,2,0.265592039800995,-6.728796711129837,0.21264367816091953,0.27586206896551724,0.3078179906423331,0.2975206611570248,-0.6728796711129836,0.6825
101,Jairus Richards,27.0,Gateway Grizzlies,402.4098,63,12,1,12,64,69,55,49,16,0.32651127819548875,20.987029427531482,0.26426426426426425,0.4144144144144144,0.3802094282992114,0.30039525691699603,2.0987029427531483,1.0
102,Jake Boone,25.0,Windy City ThunderBolts,396.8974,62,18,1,4,46,79,21,28,8,0.26957106598984776,-7.712930243671562,0.2401129943502825,0.3305084745762712,0.3048646829130148,0.29454545454545455,-0.7712930243671562,1.0
103,Jake Gitter,25.0,Ottawa Titans,190.00279999999998,20,7,0,5,21,62,4,22,3,0.275,-4.723397443692116,0.19753086419753085,0.3333333333333333,0.29999557901251983,0.28125,-0.4723397443692116,0.595
104,Jake Green,25.0,Evansville Otters,212.046,32,8,0,3,26,42,4,20,7,0.27685714285714286,-4.1514877075674885,0.23756906077348067,0.3314917127071823,0.3301170500740406,0.2898550724637681,-0.41514877075674883,0.385
105,Jake Sanford,26.0,Ottawa Titans,241.1416,45,6,0,8,34,35,2,22,4,0.32863179916317986,3.9920174715787056,0.2796208530805687,0.4218009478672986,0.3524899892843043,0.3,0.39920174715787055,1.0
106,Jakob Goldfarb,28.0,Tri-City Valley Cats,348.09999999999997,46,18,0,15,70,62,22,39,25,0.3474393063583815,20.877256994013205,0.2841726618705036,0.5107913669064749,0.4108014938236139,0.3121951219512195,2.0877256994013207,0.975
107,James Nelson,26.0,New Jersey Jackals,376.67199999999997,74,20,1,26,96,84,29,46,12,0.469096,61.020935817086624,0.3829113924050633,0.6993670886075949,0.4752145102370232,0.45893719806763283,6.102093581708663,1.0
108,Jamey Smart,28.0,Ottawa Titans,372.28999999999996,91,19,0,7,58,49,1,59,7,0.43111382113821134,38.34429761684629,0.39,0.5233333333333333,0.49155228450938787,0.44534412955465585,3.8344297616846292,1.0
109,Jarrod Watkins,27.0,Lake Erie Crushers,315.5946,51,12,2,8,44,42,2,23,6,0.3078932038834951,-0.17971501854370578,0.2616487455197133,0.4050179211469534,0.32319944637836007,0.2826086956521739,-0.01797150185437058,1.0
110,Jason Agresti,28.0,Sussex County Miners,301.49,52,15,0,6,38,46,0,29,7,0.32369230769230767,3.870342121075871,0.2796934865900383,0.4061302681992337,0.3615376961093237,0.3175355450236967,0.3870342121075871,1.0
111,Jason DiCochea,26.0,Ottawa Titans,400.75039999999996,65,23,3,11,58,56,6,25,9,0.32785390428211586,8.231678345651916,0.2857142857142857,0.45938375350140054,0.33936335434724463,0.30743243243243246,0.8231678345651916,1.0
112,Jawuan Harris,27.0,Sussex County Miners,344.53299999999996,45,8,2,9,51,105,32,49,5,0.3096312684365782,6.796131306140198,0.22695035460992907,0.36524822695035464,0.34249259142085087,0.3216374269005848,0.6796131306140197,1.0
113,Jaxon Hallmark,25.0,Tri-City Valley Cats,348.618,62,14,0,7,60,75,29,32,4,0.3143826086956522,7.317218077360072,0.2703583061889251,0.38436482084690554,0.3413478363136728,0.33480176211453744,0.7317218077360071,0.955
114,Jaylen Smith,27.0,Empire State Greys,254.98999999999998,44,6,1,4,31,47,14,19,6,0.27539840637450197,-4.019591421774997,0.24553571428571427,0.33482142857142855,0.31373779363896626,0.2914285714285714,-0.40195914217749973,0.575
116,Jeffrey Baez,30.0,Evansville Otters,347.05240174672485,53,12,4,14,46,67,23,24,8,0.3277994186046511,11.046471792468292,0.2703583061889251,0.4723127035830619,0.3313620635419944,0.2987012987012987,1.1046471792468293,1.0
117,Jeremiah Burks,27.0,Florence Y'Alls,309.546,46,13,1,3,34,77,11,27,7,0.2735625,-5.5209128393302755,0.2342007434944238,0.32342007434944237,0.31336214972895793,0.3157894736842105,-0.5520912839330275,0.8049999999999999
118,Jesmuel Valentín,30.0,Capitales de Québec,128.82096069868993,19,5,0,2,16,29,3,12,2,0.2806111111111111,-2.419867007832633,0.23423423423423423,0.3333333333333333,0.31050847457627123,0.2962962962962963,-0.24198670078326331,0.08999999999999997
119,Jiandido Tromp,30.0,Lake Erie Crushers,252.1834061135371,43,5,0,3,25,53,10,24,5,0.2686947791164659,-6.312814668325944,0.2328767123287671,0.2968036529680365,0.31722943722943725,0.2926829268292683,-0.6312814668325945,0.655
120,Jimmy Costin,24.0,New York Boulders,193.844,27,9,0,3,23,45,3,21,3,0.29297368421052633,-2.069946433284478,0.23636363636363636,0.34545454545454546,0.32500361115123505,0.3050847457627119,-0.2069946433284478,0.30500000000000005
121,Joe DeLuca,28.0,New York Boulders,324.5,33,13,0,13,47,82,11,43,12,0.316534375,5.76338481574213,0.22519083969465647,0.42366412213740456,0.35130970724191063,0.27058823529411763,0.576338481574213,0.875
122,Joe Simone,26.0,New Jersey Jackals,170.3368,25,4,0,2,27,44,7,17,2,0.25837951807228915,-6.133766438642598,0.2108843537414966,0.2789115646258503,0.2935361002437524,0.2871287128712871,-0.6133766438642598,0.6225
123,Joey Terdoslavich,35.0,Ottawa Titans,179.9140708915145,27,7,0,3,21,38,3,18,3,0.28701685393258425,-2.722426356030008,0.23717948717948717,0.33974358974358976,0.32237611940298505,0.29310344827586204,-0.2722426356030008,0.3375
124,John Dyer,24.0,Evansville Otters,158.928,22,7,0,2,19,37,3,14,4,0.2685,-4.449241353951058,0.22627737226277372,0.32116788321167883,0.3083157152924595,0.29292929292929293,-0.4449241353951058,0.16000000000000003
125,John Fiorenza,24.0,Schaumburg Boomers,193.844,28,7,0,3,23,46,3,18,4,0.27353684210526313,-5.00418092238804,0.2275449101796407,0.32335329341317365,0.30952724871546194,0.29411764705882354,-0.500418092238804,0.30500000000000005
126,John Mead,26.0,Tri-City Valley Cats,196.67999999999998,29,6,0,5,24,47,3,18,3,0.2866958762886598,-2.8157070263395196,0.23255813953488372,0.3546511627906977,0.31014846451088063,0.2892561983471074,-0.28157070263395195,0.32499999999999996
127,Johnny Hipsman,24.0,Sussex County Miners,216.118,38,6,1,4,27,49,4,22,3,0.30946009389671364,0.6648953597886389,0.2648648648648649,0.372972972972973,0.3424055377155073,0.3333333333333333,0.0664895359788639,0.39749999999999996
128,Johnny Tuccillo,25.0,Lake Erie Crushers,246.189,31,10,0,4,29,51,3,21,8,0.25803719008264464,-9.154254122022941,0.2132701421800948,0.3175355450236967,0.3005820731226822,0.25949367088607594,-0.9154254122022941,0.5275000000000001
129,Jomar Reyes,27.0,Evansville Otters,351.056,70,20,0,6,43,54,3,12,8,0.30854755043227666,0.4673863017993553,0.294478527607362,0.4110429447852761,0.3304316120504991,0.33707865168539325,0.04673863017993553,0.98
130,Jonathan Lacroix,27.0,Capitales de Québec,251.07619999999997,39,13,0,1,27,42,6,24,4,0.2806356275303644,-4.656416854048718,0.24537037037037038,0.3194444444444444,0.3226112232063414,0.29545454545454547,-0.46564168540487183,1.0
131,Jonathan Soto,25.0,New Jersey Jackals,146.156,21,5,0,2,17,34,3,13,2,0.2644685314685315,-4.919747219077557,0.2204724409448819,0.30708661417322836,0.29420619064561154,0.2826086956521739,-0.4919747219077557,0.10999999999999999
132,Jonathan Waite,25.0,Windy City ThunderBolts,215.041,29,7,0,4,22,49,3,24,6,0.27846698113207546,-4.368156521741777,0.22099447513812154,0.3259668508287293,0.32551931957161656,0.27906976744186046,-0.43681565217417767,0.39749999999999996
133,Jordan Hovey,26.0,Windy City ThunderBolts,143.636,20,4,0,2,17,37,4,13,2,0.25313475177304967,-6.015950758937733,0.208,0.288,0.2854437606171155,0.27586206896551724,-0.6015950758937734,0.10250000000000004
134,Jordan Howard,28.0,New Jersey Jackals,156.94,23,5,0,2,19,37,5,15,3,0.26782352941176474,-3.9785742404678768,0.22388059701492538,0.30597014925373134,0.30584936918567607,0.2916666666666667,-0.3978574240467877,0.16500000000000004
135,Jordan Scott,27.0,Empire State Greys,317.0178,41,9,1,6,32,87,7,34,2,0.2704664536741214,-8.91567783637481,0.20727272727272728,0.31272727272727274,0.29335892180186723,0.27717391304347827,-0.891567783637481,1.0
137,Jordan Wiley,26.0,Windy City ThunderBolts,141.3712,18,5,0,2,16,36,3,12,3,0.24801438848920865,-6.4574991420994445,0.20161290322580644,0.2903225806451613,0.28294306053849727,0.26744186046511625,-0.6457499142099444,0.19499999999999995
138,Josh Broughton,26.0,Evansville Otters,168.668,23,5,0,4,20,38,4,16,2,0.27685454545454546,-3.594480983315144,0.2191780821917808,0.3356164383561644,0.29644034434510397,0.26666666666666666,-0.35944809833151437,0.20750000000000002
140,Josh Rehwaldt,27.0,New Jersey Jackals,424.7066,64,23,0,28,82,108,8,41,3,0.40135224586288415,33.173059186188354,0.3058510638297872,0.5904255319148937,0.37437609869966704,0.35802469135802467,3.3173059186188354,1.0
141,Josh Sears,25.0,Empire State Greys,352.4516,56,11,0,12,33,102,0,43,2,0.33364102564102566,5.725043764389984,0.25901639344262295,0.4131147540983607,0.3518213564642635,0.3489583333333333,0.5725043764389983,1.0
142,Josue Herrera,27.0,Empire State Greys,170.784,26,6,0,3,20,40,3,16,3,0.2814792899408284,-3.3012030892611546,0.2348993288590604,0.33557046979865773,0.31618887015177066,0.29906542056074764,-0.33012030892611544,0.21999999999999997
143,Juan Kelly,29.0,Tri-City Valley Cats,339.3209200438116,52,18,3,8,49,57,5,43,4,0.35304154302670615,13.196306761856407,0.28421052631578947,0.45263157894736844,0.377224015493867,0.3244444444444444,1.3196306761856407,1.0
144,Juan Montes,29.0,Tri-City Valley Cats,154.43592552026288,22,5,0,3,18,36,7,15,3,0.2769605263157895,-2.723247548183666,0.22556390977443608,0.3308270676691729,0.31080851063829784,0.28421052631578947,-0.2723247548183666,0.20499999999999996
145,Juan Santana,29.0,Sussex County Miners,351.25958378970427,59,17,3,10,52,32,9,21,2,0.32265902578796557,4.709469385964612,0.27639751552795033,0.4409937888198758,0.3188525101340817,0.27816901408450706,0.4709469385964612,1.0
146,Julian Boyd,24.0,Joliet Slammers,139.664,20,6,0,2,18,33,5,13,2,0.2807352941176471,-2.37318996081343,0.23333333333333334,0.3333333333333333,0.3078817733990148,0.3023255813953488,-0.23731899608134302,0.07999999999999996
147,Junior Martina,26.0,Windy City ThunderBolts,350.448,58,13,1,5,43,69,9,21,4,0.26971469740634,-9.95371684190352,0.2398753894080997,0.3333333333333333,0.29105601972332557,0.2903225806451613,-0.9953716841903519,0.97
148,Juremi Profar,28.0,Capitales de Québec,355.18,59,16,0,12,44,41,1,31,2,0.3341619318181818,6.090867821698004,0.2727272727272727,0.43573667711598746,0.33785686130975845,0.2819548872180451,0.6090867821698004,1.0
149,Justin Felix,28.0,Evansville Otters,194.81799999999998,16,5,1,4,20,82,2,24,9,0.24417277486910996,-9.312234484320655,0.16455696202531644,0.2848101265822785,0.30284675953967294,0.3055555555555556,-0.9312234484320655,1.0
150,Justin Gideon,29.0,Capitales de Québec,330.23001095290255,45,11,2,18,54,71,9,33,5,0.3535076452599389,14.765270846079535,0.26855123674911663,0.5123674911660777,0.3452139303482587,0.29,1.4765270846079535,1.0
151,Justin Mazzone,26.0,New Jersey Jackals,201.44799999999998,33,6,0,3,22,41,3,17,7,0.27498484848484844,-4.280307374389276,0.24277456647398843,0.32947976878612717,0.3276279734720623,0.3,-0.42803073743892756,0.345
152,Justin Thompson,25.0,Ottawa Titans,134.775,19,4,0,2,16,33,3,12,2,0.25843181818181815,-5.11860862157152,0.21367521367521367,0.29914529914529914,0.2893711741791875,0.27710843373493976,-0.511860862157152,0.0625
153,Kai Moody,24.0,Ottawa Titans,151.3428,20,5,0,2,17,35,4,15,2,0.258972972972973,-6.033078040526838,0.20610687022900764,0.2900763358778626,0.29073071199951367,0.26595744680851063,-0.6033078040526838,0.3225
154,Kanta Kobayashi,28.0,Ottawa Titans,150.45,22,5,0,2,18,32,4,13,3,0.2632789115646259,-4.841621900396075,0.2230769230769231,0.3076923076923077,0.29910269192422734,0.27835051546391754,-0.4841621900396075,0.13749999999999996
155,Katsuya Arai,31.0,Empire State Greys,123.5038084874864,17,4,0,2,15,29,3,11,2,0.2637583333333333,-4.011413656840341,0.21495327102803738,0.308411214953271,0.291488986784141,0.27631578947368424,-0.40114136568403413,0.0675
156,Kemuel Thomas-Rivera,26.0,Lake Erie Crushers,234.22799999999998,33,14,0,7,28,72,7,18,4,0.3164978354978355,2.7441004700787848,0.2583732057416268,0.4258373205741627,0.3244701743600253,0.36153846153846153,0.27441004700787847,0.9125
157,Kenen Irizarry,24.0,Lake Erie Crushers,320.14359999999994,52,12,1,7,38,51,6,34,1,0.31479559748427677,1.6594142237057454,0.2553191489361702,0.37943262411347517,0.334225016523835,0.28888888888888886,0.16594142237057455,1.0
158,Keon Barnum,31.0,New Jersey Jackals,309.57562568008706,49,6,0,23,52,69,1,49,1,0.42508766233766243,28.573503942096526,0.3046875,0.59765625,0.41346924428822496,0.3313253012048193,2.8573503942096528,0.9225
159,Kevin Rolon,25.0,New Jersey Jackals,216.239,30,9,0,5,29,57,6,19,3,0.2901428571428571,-2.1145489811131846,0.23655913978494625,0.3655913978494624,0.3052178376703555,0.30952380952380953,-0.21145489811131846,0.8225
160,Kokko Figueiredo,26.0,Schaumburg Boomers,253.1808,42,12,0,4,32,37,7,36,5,0.3458780487804878,9.382464151902836,0.2871287128712871,0.40594059405940597,0.3910249118416562,0.32926829268292684,0.9382464151902836,1.0
161,Kona Quiggle,26.0,Evansville Otters,368.328,48,19,4,10,57,96,14,48,7,0.3445041095890411,14.977690919252135,0.2621359223300971,0.44660194174757284,0.3692361156360635,0.3480392156862745,1.4977690919252136,1.0
162,Kyle Crowl,26.0,Capitales de Québec,378.93679999999995,61,17,0,13,63,84,7,47,6,0.35484084880636596,15.577550025014025,0.2826086956521739,0.45652173913043476,0.3800105980733463,0.3436123348017621,1.5577550025014024,1.0
163,Kyle Fitzgerald,25.0,Schaumburg Boomers,296.505,37,11,1,9,40,65,3,27,9,0.2892559726962457,-3.4415071394589574,0.2283464566929134,0.3858267716535433,0.31702669432218683,0.2677595628415301,-0.34415071394589575,0.7375
164,Kyle Gaedele,34.0,Gateway Grizzlies,192.8879310344828,27,8,0,7,25,47,4,16,4,0.31194179894179896,1.4892813576030426,0.25,0.4226190476190476,0.3214301675977653,0.30434782608695654,0.14892813576030425,0.395
165,Kyle Novak,24.0,Joliet Slammers,136.052,20,5,0,2,16,30,3,12,2,0.2724812030075188,-3.565500241937896,0.2288135593220339,0.3220338983050847,0.3013553641254815,0.28735632183908044,-0.3565500241937896,0.06499999999999995
166,Kyle Richards,24.0,Sussex County Miners,170.36599999999999,25,5,0,3,22,47,4,15,4,0.2663511904761905,-5.051134993231368,0.22297297297297297,0.31756756756756754,0.3052252209947995,0.30303030303030304,-0.5051134993231368,0.20750000000000002
167,L.P. Pelletier,28.0,Aigles de Trois-Rivières,317.41999999999996,58,20,2,9,59,54,20,19,12,0.35300958466453675,18.450490658547544,0.31785714285714284,0.5,0.3780480120975364,0.365296803652968,1.8450490658547545,1.0
168,Lamar Briggs,28.0,Tri-City Valley Cats,214.17,34,7,0,4,30,44,6,20,6,0.2875165876777251,-1.7954363038864651,0.24725274725274726,0.3516483516483517,0.3315123500023346,0.29927007299270075,-0.1795436303886465,0.4075
169,Lane Baremore,24.0,Joliet Slammers,307.26079999999996,52,11,1,3,27,68,7,16,5,0.25677704918032784,-12.111582968515911,0.2375886524822695,0.31560283687943264,0.2864016496735022,0.3004694835680751,-1.211158296851591,1.0
170,Lane Hoover,23.0,Florence Y'Alls,240.79,37,8,0,2,28,44,13,19,5,0.25470212765957445,-7.7892808096139445,0.22380952380952382,0.2904761904761905,0.2948627434694132,0.2727272727272727,-0.7789280809613944,0.495
171,Liam McArthur,27.0,Joliet Slammers,406.3236,94,15,0,1,54,52,16,50,2,0.3444427860696517,14.305409479356687,0.3151862464183381,0.3667621776504298,0.3986969991405865,0.367003367003367,1.4305409479356688,1.0
172,Luis Atiles,28.0,Empire State Greys,249.57,41,9,0,3,27,46,8,27,4,0.29350813008130083,-1.562335124504743,0.24766355140186916,0.3317757009345794,0.3365789157350643,0.30120481927710846,-0.1562335124504743,0.5575
173,Malik Williams,24.0,Aigles de Trois-Rivières,221.536,34,11,0,6,28,42,3,16,2,0.3067247706422018,-0.3127174357928562,0.2562814070351759,0.4020100502512563,0.31146179401993357,0.29605263157894735,-0.031271743579285624,0.42000000000000004
174,Manny Garcia,26.0,Empire State Greys,346.276,46,17,1,12,39,55,6,27,4,0.310453216374269,1.5608964026348255,0.247557003257329,0.42671009771986973,0.30900206771477084,0.26229508196721313,0.15608964026348254,1.0
175,Marc-Antoine Lebreux,25.0,Capitales de Québec,358.3218,62,10,5,5,56,72,17,46,6,0.3325767045454545,10.30144789424933,0.27424749163879597,0.391304347826087,0.3739655248438694,0.3452914798206278,1.030144789424933,1.0
176,Marcos Castillo,25.0,New Jersey Jackals,221.03099999999998,35,9,1,3,28,48,7,18,4,0.2853669724770642,-3.0806460544148715,0.24615384615384617,0.3487179487179487,0.316697657794608,0.3103448275862069,-0.30806460544148717,0.4225
177,Mark Vierling,25.0,Gateway Grizzlies,271.94599999999997,43,11,1,6,45,44,8,26,4,0.3109776119402985,1.660731142208742,0.25957446808510637,0.39148936170212767,0.33462525648474334,0.2925531914893617,0.1660731142208742,0.635
178,Martin Figueroa,28.0,New Jersey Jackals,285.796,50,11,1,6,50,32,16,43,3,0.3568838028169014,15.09565446001688,0.28936170212765955,0.42127659574468085,0.39888591862727263,0.31,1.5095654460016878,1.0
179,Martin Vincelli-Simard,23.0,Capitales de Québec,141.57,19,5,0,2,17,33,3,14,3,0.2662971014492754,-4.2577603612288435,0.21666666666666667,0.30833333333333335,0.303736667373031,0.27906976744186046,-0.42577603612288434,0.08499999999999996
180,Matt Feinstein,27.0,Joliet Slammers,232.456,32,8,0,2,27,55,11,26,4,0.26337117903930135,-7.0063437191640805,0.2131979695431472,0.28426395939086296,0.30973603606704064,0.28169014084507044,-0.7006343719164081,0.48
181,Matt McDermott,25.0,New York Boulders,315.55319999999995,53,8,4,4,46,67,18,24,4,0.28214469453376206,-2.6735688594838685,0.24381625441696114,0.34275618374558303,0.3073966608483134,0.30660377358490565,-0.26735688594838686,0.905
182,Matt McGarry,28.0,Joliet Slammers,376.774,44,17,3,8,38,94,8,30,6,0.2717085561497326,-10.394442449307173,0.21621621621621623,0.35735735735735735,0.2866439828650597,0.2711864406779661,-1.0394442449307173,1.0
