,Batter,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,SwStr%,SD+
0,Eric Jenkins,0.3043478260869565,0.6790890269151139,0.496288441145281,0.2298136645962732,0.7701863354037267,0.3414634146341463,0.1548250265111346,111.0
1,Quentin Holmes,0.287037037037037,0.6608863198458574,0.491062039957939,0.2,0.8,0.3470031545741325,0.1440588853838065,96.0
2,Josh Sears,0.2530864197530864,0.6009693053311793,0.4230465666929755,0.230379746835443,0.769620253164557,0.3117600631412786,0.1112865035516969,176.0
3,Ethan Skender,0.2738095238095238,0.6133603238866396,0.4418837675350701,0.2741935483870967,0.7258064516129032,0.3727454909819639,0.0691382765531062,130.0
4,Dakota Phillips,0.2570093457943925,0.6813008130081301,0.4645982498011137,0.1785714285714285,0.8214285714285714,0.3118536197295147,0.152744630071599,169.0
5,Kona Quiggle,0.2306525037936267,0.6327433628318584,0.4345549738219895,0.1811224489795918,0.8188775510204082,0.2931937172774869,0.1413612565445026,176.0
6,George Callil,0.2402234636871508,0.6411290322580645,0.4730679156908665,0.1418685121107266,0.8581314878892734,0.338407494145199,0.1346604215456674,75.0
7,Jeffrey Baez,0.3246187363834422,0.7097505668934241,0.5133333333333333,0.2152317880794702,0.7847682119205298,0.3355555555555555,0.1777777777777777,116.0
8,Jomar Reyes,0.3685393258426966,0.7272727272727273,0.5512679162072768,0.2596401028277635,0.7403598971722365,0.4288864388092613,0.1223814773980154,81.0
9,Bryan Rosario,0.217877094972067,0.5959595959595959,0.416445623342175,0.1953125,0.8046875,0.3395225464190981,0.0769230769230769,108.0
10,Craig Massey,0.2069597069597069,0.5435168738898757,0.3778178539224526,0.2493368700265252,0.7506631299734748,0.3399458972046889,0.0378719567177637,174.0
11,Ray Zuberer,0.1404399323181049,0.5570776255707762,0.359775641025641,0.1165311653116531,0.8834688346883469,0.2956730769230769,0.0641025641025641,204.0
12,Brennan Price,0.2246376811594203,0.6451612903225806,0.4287844891871737,0.2322274881516587,0.7677725118483413,0.3146905294556301,0.1140939597315436,199.0
13,Harrison Dinicola,0.2362204724409448,0.6821862348178138,0.4560878243512974,0.2131147540983606,0.7868852459016393,0.3652694610778443,0.090818363273453,136.0
14,Brian Fuentes,0.1997041420118343,0.577807848443843,0.3971731448763251,0.225,0.775,0.3109540636042402,0.0862190812720848,189.0
15,Zade Richardson,0.2309582309582309,0.6611764705882353,0.4507211538461538,0.1505791505791505,0.8494208494208494,0.3112980769230769,0.1394230769230769,104.0
16,Cole Brannen,0.1996557659208261,0.6565008025682183,0.436046511627907,0.1551312649164677,0.8448687350835322,0.3480066445182724,0.0880398671096345,191.0
17,David Vinsky,0.162754303599374,0.6421319796954315,0.4274702172389628,0.1334745762711864,0.8665254237288136,0.3307638402242466,0.0967063770147161,181.0
18,Pat Kivlehan,0.28328173374613,0.7288135593220338,0.5065637065637065,0.2278225806451612,0.7721774193548387,0.383011583011583,0.1235521235521235,166.0
19,Gabriel Garcia,0.2396576319543509,0.6796407185628742,0.4543462381300219,0.2,0.8,0.3433162892622352,0.1110299488677867,218.0
20,Matt Mcdermott,0.2665148063781321,0.7193347193347194,0.5032608695652174,0.1900584795321637,0.8099415204678363,0.3717391304347826,0.1315217391304347,104.0
21,Tucker Nathans,0.2202643171806167,0.655860349127182,0.4558327714093054,0.1900191938579654,0.8099808061420346,0.3513149022252191,0.1045178691840863,190.0
22,Thomas Walraven,0.2363636363636363,0.5760869565217391,0.4154727793696275,0.2296450939457202,0.7703549060542797,0.3431232091690544,0.072349570200573,196.0
23,Chris Kwitzer,0.394524959742351,0.6786885245901639,0.5353371242891958,0.2831325301204819,0.7168674698795181,0.4045491470349309,0.1307879772542648,123.0
24,Joe Deluca,0.2249134948096885,0.7772657450076805,0.5174938974776241,0.1609977324263038,0.8390022675736961,0.3588283157038242,0.1586655817737998,147.0
25,Giovanni Garbella,0.2009345794392523,0.6610486891385767,0.4563409563409563,0.1292517006802721,0.8707482993197279,0.3056133056133056,0.1507276507276507,95.0
26,Jamey Smart,0.2175732217573222,0.5945241199478487,0.4123989218328841,0.2375478927203065,0.7624521072796935,0.3517520215633423,0.0606469002695417,215.0
27,Sicnarf Loopstok,0.3289760348583878,0.6714975845410628,0.4914089347079037,0.2848837209302325,0.7151162790697675,0.3940435280641466,0.0973654066437571,121.0
28,Jason Dicochea,0.2878048780487804,0.7508090614886731,0.5198702351987023,0.1902912621359223,0.8097087378640777,0.4176804541768045,0.1021897810218978,170.0
29,Taylor Wright,0.2438563327032136,0.6882661996497373,0.4745454545454545,0.1995073891625615,0.8004926108374384,0.3690909090909091,0.1054545454545454,139.0
30,Manny Garcia,0.3326086956521739,0.7294589178356713,0.5391032325338895,0.2422062350119904,0.7577937649880095,0.4348279457768509,0.1042752867570385,110.0
31,Aj Wright,0.1618497109826589,0.5997109826589595,0.3807803468208092,0.1530864197530864,0.8469135802469135,0.2926300578034682,0.088150289017341,233.0
32,Jaxon Hallmark,0.2943925233644859,0.6534653465346535,0.46875,0.272108843537415,0.7278911564625851,0.3533653846153846,0.1153846153846153,167.0
33,Cito Culver,0.2202797202797203,0.5925925925925926,0.3946716232961586,0.250996015936255,0.749003984063745,0.3110285006195787,0.0836431226765799,286.0
34,Carson Mccusker,0.3215547703180212,0.7022058823529411,0.5081081081081081,0.2888888888888888,0.7111111111111111,0.4054054054054054,0.1027027027027027,81.0
35,Trey Hair,0.3206349206349206,0.8008658008658008,0.5238095238095238,0.2985074626865671,0.7014925373134329,0.3681318681318681,0.1556776556776556,108.0
36,Zach Biermann,0.3180379746835443,0.736013986013986,0.5166112956810631,0.282520325203252,0.717479674796748,0.4086378737541528,0.1079734219269103,172.0
37,Pavin Parks,0.2511627906976744,0.6878612716763006,0.4458762886597938,0.244140625,0.755859375,0.3298969072164948,0.1159793814432989,266.0
38,Aaron Altherr,0.2323529411764706,0.6523972602739726,0.4264240506329114,0.2171717171717171,0.7828282828282829,0.3132911392405063,0.113132911392405,207.0
39,Jake Boone,0.3016453382084095,0.7101910828025477,0.52,0.2073921971252566,0.7926078028747433,0.414468085106383,0.105531914893617,140.0
40,Bren Spillane,0.25,0.696526508226691,0.4674977738201246,0.1795580110497237,0.8204419889502762,0.3223508459483526,0.145146927871772,149.0
41,Daniel Robinson,0.1663019693654266,0.6075697211155379,0.397288842544317,0.1526479750778816,0.8473520249221184,0.3347236704900938,0.0625651720542231,165.0
42,Micah Yonamine,0.3183279742765273,0.6505295007564297,0.4894777864380358,0.2352941176470588,0.7647058823529411,0.3445050662509742,0.1449727201870616,139.0
43,Peyton Isaacson,0.3164335664335664,0.6823529411764706,0.5029991431019709,0.2511415525114155,0.7488584474885844,0.3753213367609254,0.1276778063410454,136.0
44,Matt Morgan,0.3167701863354037,0.6831955922865014,0.5109489051094891,0.1330049261083744,0.8669950738916257,0.2963503649635036,0.2145985401459854,58.0
45,Carson Matthews,0.3768844221105528,0.7695852534562212,0.5817307692307693,0.2203389830508474,0.7796610169491526,0.4254807692307692,0.15625,37.0
46,Junior Martina,0.2932692307692308,0.7219662058371735,0.5121568627450981,0.2024793388429752,0.7975206611570248,0.3796078431372549,0.1325490196078431,146.0
47,Nate Scantlin,0.273449920508744,0.7024539877300614,0.4918032786885246,0.2176470588235294,0.7823529411764706,0.3981264637002342,0.0936768149882904,173.0
48,Juan Kelly,0.2816,0.6785714285714286,0.4641313742437338,0.2745098039215686,0.7254901960784313,0.3526361279170268,0.111495246326707,182.0
49,Steve Brown,0.2523020257826888,0.6911196911196911,0.4665409990574929,0.2231182795698924,0.7768817204301075,0.3506126295947219,0.1159283694627709,141.0
50,Rodrigo Orozco,0.2108843537414966,0.6081081081081081,0.4101694915254237,0.2161290322580645,0.7838709677419354,0.3502824858757062,0.0598870056497175,153.0
51,Ricardo Sanchez,0.2833333333333333,0.5711538461538461,0.433,0.2747875354107649,0.7252124645892352,0.353,0.08,123.0
52,Dalton Combs,0.2316017316017316,0.7100456621004566,0.4644444444444444,0.2231638418079096,0.7768361581920904,0.3933333333333333,0.0711111111111111,165.0
53,Austin Markmann,0.2137931034482758,0.7172995780590717,0.4763476347634763,0.16,0.84,0.3575357535753575,0.1188118811881188,122.0
54,Noah Myers,0.1586776859504132,0.5377094972067039,0.364118092354277,0.1454081632653061,0.8545918367346939,0.2967448902346707,0.0673732021196063,212.0
55,Gabe Holt,0.2586666666666666,0.6685878962536023,0.4556786703601108,0.2962962962962963,0.7037037037037037,0.4113573407202216,0.0443213296398892,119.0
56,Clint Freeman,0.328525641025641,0.6614785992217899,0.4789103690685413,0.3372365339578454,0.6627634660421545,0.375219683655536,0.1036906854130052,156.0
57,Andrew Penner,0.3063660477453581,0.6308290155440415,0.4705111402359109,0.2949152542372881,0.7050847457627119,0.3866317169069462,0.0838794233289646,179.0
58,D.j. Stewart,0.3789473684210526,0.7478108581436077,0.5635407537248028,0.2614770459081836,0.7385229540918163,0.43908851884312,0.1244522348816827,124.0
59,Alex Hernandez,0.3451612903225806,0.649746192893401,0.515625,0.2543103448275862,0.7456896551724138,0.3295454545454545,0.1860795454545454,40.0
60,Abdiel Diaz,0.2019230769230769,0.6183953033268101,0.4083414161008729,0.2234957020057306,0.7765042979942693,0.3385063045586809,0.069835111542192,158.0
61,Eric Rivera,0.1842900302114803,0.5448179271708683,0.3713662790697674,0.2039473684210526,0.7960526315789473,0.3313953488372093,0.0399709302325581,224.0
62,Peter Zimmermann,0.2071197411003236,0.6040609137055838,0.4011579818031431,0.2077922077922078,0.7922077922077922,0.3184449958643507,0.0827129859387924,197.0
63,Jairus Richards,0.1630695443645084,0.575,0.3594730238393977,0.2008639308855291,0.7991360691144709,0.2904642409033877,0.06900878293601,293.0
64,Mark Vierling,0.3222222222222222,0.5951859956236324,0.4597574421168688,0.3090909090909091,0.6909090909090909,0.3638368246968026,0.0959206174200661,114.0
65,Matt Feinstein,0.1808873720136518,0.5757575757575758,0.3900481540930979,0.1822916666666666,0.8177083333333334,0.3081861958266452,0.0818619582664526,95.0
66,Matthew Warkentin,0.3431151241534989,0.7134020618556701,0.5366379310344828,0.2034883720930232,0.7965116279069767,0.3706896551724138,0.1659482758620689,87.0
67,Gj Hill,0.3449781659388646,0.8122171945701357,0.5744444444444444,0.283987915407855,0.716012084592145,0.3677777777777777,0.2066666666666666,93.0
68,Matt Mcgarry,0.2569169960474308,0.6451077943615257,0.4679891794409377,0.1722365038560411,0.8277634961439588,0.3507664562669071,0.1172227231740306,126.0
69,Marc-antoine Lebreux,0.1534391534391534,0.55096011816839,0.3697749196141479,0.1530054644808743,0.8469945355191257,0.2942122186495177,0.0755627009646302,178.0
70,David Glaude,0.1983870967741935,0.6220362622036262,0.4255796559461481,0.1826086956521739,0.8173913043478261,0.344053851907255,0.081525804038893,179.0
71,Juremi Profar,0.2454672245467224,0.6462324393358876,0.4546666666666666,0.2137809187279152,0.7862190812720848,0.3773333333333333,0.0773333333333333,211.0
72,Justin Gideon,0.2936507936507936,0.7718277066356228,0.5479876160990712,0.2116903633491311,0.7883096366508688,0.3919504643962848,0.1560371517027863,161.0
73,Bryan Leef,0.332089552238806,0.7453183520599251,0.5383177570093458,0.2299465240641711,0.7700534759358288,0.3495327102803738,0.1887850467289719,47.0
74,Kyle Crowl,0.1726190476190476,0.6161473087818697,0.399854862119013,0.1518987341772152,0.8481012658227848,0.2866473149492017,0.1132075471698113,208.0
75,Tj White,0.2725,0.6174934725848564,0.4412515964240102,0.2653061224489796,0.7346938775510204,0.3441890166028097,0.0970625798212005,207.0
76,Ruben Castro,0.1539888682745825,0.5644067796610169,0.3684676705048715,0.1880108991825613,0.8119891008174387,0.325066430469442,0.0434012400354295,185.0
77,Gaige Howard,0.135670731707317,0.6229050279329609,0.3899416909620991,0.1339285714285714,0.8660714285714286,0.3265306122448979,0.0634110787172011,252.0
78,Zach Huffins,0.2993197278911564,0.6325878594249201,0.471169686985173,0.2296650717703349,0.7703349282296651,0.3443163097199341,0.1268533772652388,74.0
79,Alec Craig,0.0773809523809523,0.5179606025492468,0.3250814332247557,0.0930232558139534,0.9069767441860463,0.2801302931596091,0.0449511400651465,250.0
80,Blake Berry,0.1400651465798045,0.5834564254062038,0.3725793958171959,0.1529411764705882,0.8470588235294118,0.3292021688613478,0.0433772269558481,223.0
81,Chase Dawson,0.2295652173913043,0.6393939393939394,0.448582995951417,0.2,0.8,0.4048582995951417,0.0437246963562753,170.0
82,Blake Grant-parks,0.202020202020202,0.6441717791411042,0.4333868378812199,0.1179487179487179,0.882051282051282,0.3130016051364366,0.1203852327447833,74.0
83,Will Prater,0.2613636363636363,0.5950617283950618,0.439894319682959,0.2429577464788732,0.7570422535211268,0.3751651254953765,0.0647291941875825,90.0
84,Edwin Mateo,0.2820143884892086,0.6278688524590164,0.4436781609195402,0.2914893617021276,0.7085106382978723,0.3601532567049808,0.0835249042145593,193.0
85,Gavin Stupienski,0.2861356932153392,0.7246891651865008,0.4850926672038678,0.2615384615384615,0.7384615384615385,0.3666398066075745,0.1184528605962933,180.0
86,Oraj Anu,0.3404255319148936,0.7651821862348178,0.530316742081448,0.2763466042154566,0.7236533957845434,0.3864253393665158,0.1438914027149321,144.0
87,Juan Santana,0.3584589614740368,0.6374269005847953,0.4873873873873874,0.3705357142857143,0.6294642857142857,0.4036036036036036,0.0837837837837837,149.0
88,Will Zimmerman,0.1464788732394366,0.6127320954907162,0.3866120218579235,0.1176470588235294,0.8823529411764706,0.2554644808743169,0.1311475409836065,112.0
89,Willie Escala,0.3214285714285714,0.7304189435336976,0.5189094107299912,0.264367816091954,0.735632183908046,0.3825857519788918,0.1363236587510994,141.0
90,Anthony Gomez,0.2525252525252525,0.6550632911392406,0.4600326264274062,0.2300469483568075,0.7699530516431925,0.3474714518760196,0.1125611745513866,74.0
91,Jakob Goldfarb,0.293591654247392,0.7403846153846154,0.4886649874055415,0.2959427207637231,0.7040572792362768,0.3518052057094878,0.1368597816960537,182.0
92,Ian Walters,0.2241715399610136,0.6947162426614482,0.458984375,0.1888888888888888,0.8111111111111111,0.3515625,0.107421875,124.0
93,Malik Williams,0.4049586776859504,0.6739130434782609,0.5482625482625483,0.28,0.72,0.4343629343629344,0.1138996138996139,46.0
94,Santiago Chirino,0.2300469483568075,0.6239316239316239,0.436241610738255,0.2320441988950276,0.7679558011049724,0.4049217002237136,0.0313199105145413,56.0
95,Brendon Dadson,0.1976744186046511,0.6067708333333334,0.3906633906633907,0.232824427480916,0.767175572519084,0.3218673218673218,0.0687960687960688,177.0
96,Jack Harris,0.3132743362831858,0.7218649517684887,0.527379949452401,0.2058823529411764,0.7941176470588235,0.3437236731255265,0.1836562763268744,111.0
97,Kenen Irizarry,0.2117117117117117,0.582089552238806,0.4019715224534502,0.2019867549668874,0.7980132450331126,0.3307776560788609,0.0711938663745892,130.0
98,Victor Cerny,0.2950191570881226,0.6605504587155964,0.4982993197278911,0.2373540856031128,0.7626459143968871,0.4370748299319728,0.0612244897959183,58.0
99,Willie Estrada,0.2586750788643533,0.6791907514450867,0.4781297134238311,0.2208333333333333,0.7791666666666667,0.3619909502262443,0.1161387631975867,76.0
100,Sean Cheely,0.2404494382022471,0.6841004184100419,0.4702058504875406,0.1794871794871795,0.8205128205128205,0.3380281690140845,0.1321776814734561,113.0
101,Jiandido Tromp,0.2325581395348837,0.6336633663366337,0.4396728016359918,0.1693290734824281,0.8306709265175719,0.320040899795501,0.1196319018404908,134.0
102,James Nelson,0.2208955223880597,0.6814621409921671,0.4665738161559888,0.1598360655737705,0.8401639344262295,0.3398328690807799,0.1267409470752089,70.0
103,Alfredo Marte,0.2766666666666666,0.6613924050632911,0.474025974025974,0.2123893805309734,0.7876106194690266,0.3668831168831168,0.1071428571428571,71.0
104,Josh Rehwaldt,0.2345360824742268,0.6486486486486487,0.4366754617414248,0.2148760330578512,0.7851239669421488,0.3192612137203166,0.1174142480211081,100.0
105,Austin Dennis,0.1985559566787003,0.7205387205387206,0.4686411149825784,0.1861471861471861,0.8138528138528138,0.4024390243902439,0.0662020905923344,81.0
106,Austin Davis,0.2579365079365079,0.6824817518248175,0.4790874524714829,0.2028301886792453,0.7971698113207547,0.403041825095057,0.0760456273764258,70.0
107,Evan Berkley,0.25,0.627906976744186,0.4442231075697211,0.1529411764705882,0.8470588235294118,0.3386454183266932,0.1055776892430278,67.0
108,Brett Milazzo,0.2183673469387755,0.5966666666666667,0.4266055045871559,0.1896551724137931,0.8103448275862069,0.3724770642201835,0.0541284403669724,148.0
109,Kyle Fitzgerald,0.23841059602649,0.6176470588235294,0.4327233584499462,0.1840277777777778,0.8159722222222222,0.310010764262648,0.1227125941872981,108.0
110,Johnny Hipsman,0.3447098976109215,0.7250996015936255,0.5202205882352942,0.3073394495412844,0.6926605504587156,0.4007352941176471,0.119485294117647,97.0
111,Jawuan Harris,0.2061224489795918,0.5711382113821138,0.3890020366598778,0.1904761904761904,0.8095238095238095,0.2566191446028513,0.1323828920570264,132.0
112,Anthony Brocato,0.2963636363636364,0.7213114754098361,0.5086442220200182,0.2233766233766233,0.7766233766233767,0.3503184713375796,0.1583257506824386,125.0
113,Jaylen Smith,0.3280632411067193,0.6513761467889908,0.5103448275862069,0.2307692307692307,0.7692307692307693,0.4034482758620689,0.1068965517241379,41.0
114,Tristin Garcia,0.2511627906976744,0.6023166023166023,0.4430379746835443,0.2134831460674157,0.7865168539325843,0.3755274261603376,0.0675105485232067,49.0
115,Jeremiah Burks,0.2289156626506024,0.6269982238010657,0.4401508011310084,0.1506024096385542,0.8493975903614458,0.3129123468426013,0.1272384542884071,133.0
116,Phillip Steering,0.2156057494866529,0.6446886446886447,0.4424007744433688,0.1777777777777777,0.8222222222222222,0.3484995159728944,0.0939012584704743,137.0
117,Alex Toral,0.1881720430107527,0.6203703703703703,0.389367816091954,0.2037914691943128,0.7962085308056872,0.3031609195402299,0.0862068965517241,145.0
118,Jackie Urbaez,0.2024096385542168,0.6696230598669624,0.4457274826789838,0.1941747572815534,0.8058252427184466,0.3568129330254042,0.0889145496535796,116.0
119,Travis Holt,0.2237442922374429,0.5585215605749486,0.4,0.2050473186119873,0.7949526813880127,0.3427027027027027,0.0572972972972972,133.0
120,Jc Santini,0.1984126984126984,0.6036585365853658,0.4275862068965517,0.1497326203208556,0.8502673796791443,0.3224137931034482,0.1051724137931034,50.0
121,Tristan Peterson,0.2443324937027707,0.6727272727272727,0.4552429667519181,0.1686274509803921,0.8313725490196079,0.3260869565217391,0.129156010230179,99.0
122,Melvin Novoa,0.3170731707317073,0.6777408637873754,0.5017006802721088,0.2412280701754386,0.7587719298245614,0.3877551020408163,0.1139455782312925,60.0
123,Scotty Dubrule,0.1676767676767676,0.7009174311926606,0.4471153846153846,0.1404358353510895,0.8595641646489104,0.3971153846153846,0.05,179.0
124,Marcos Castillo,0.2972972972972973,0.6130268199233716,0.4557692307692307,0.2473118279569892,0.7526881720430108,0.3576923076923077,0.098076923076923,72.0
125,John Tuccillo,0.2989417989417989,0.6180124223602484,0.4457142857142857,0.2936170212765957,0.7063829787234043,0.3357142857142857,0.11,100.0
126,Jonathan Lacroix,0.2006920415224913,0.6182965299684543,0.4191419141914191,0.1690821256038647,0.8309178743961353,0.3415841584158416,0.0775577557755775,78.0
127,Jason Agresti,0.3121546961325966,0.6208955223880597,0.460545193687231,0.3062015503875969,0.6937984496124031,0.3701578192252511,0.0903873744619799,109.0
128,Jr Disarcina,0.3208430913348946,0.6227897838899804,0.485042735042735,0.2265861027190332,0.7734138972809668,0.3536324786324786,0.1314102564102564,84.0
129,Troy Viola,0.4060913705583756,0.6906976744186046,0.5546116504854369,0.2832369942196532,0.7167630057803468,0.4199029126213592,0.1347087378640776,69.0
130,Tyler Depreta-johnson,0.2098214285714285,0.6491803278688525,0.4631379962192816,0.166270783847981,0.833729216152019,0.3979206049149338,0.0652173913043478,118.0
131,Liam Mcarthur,0.1632996632996633,0.5026954177897575,0.3517964071856287,0.1626213592233009,0.837378640776699,0.3083832335329341,0.0434131736526946,193.0
132,Jordan Scott,0.2923076923076923,0.6853146853146853,0.4830316742081448,0.218954248366013,0.7810457516339869,0.3461538461538461,0.1368778280542986,134.0
133,Robert Chayka,0.2328431372549019,0.6912114014251781,0.4656212303980699,0.1842105263157894,0.8157894736842105,0.3667068757539203,0.0989143546441495,108.0
134,Wagner Lagrange,0.3404255319148936,0.6179577464788732,0.4857142857142857,0.279126213592233,0.720873786407767,0.3797235023041475,0.1059907834101382,114.0
135,Andrew Czech,0.1609375,0.535031847133758,0.3462145110410095,0.1943573667711598,0.8056426332288401,0.251577287066246,0.0946372239747634,241.0
136,Luis Atiles,0.2409240924092409,0.6568047337278107,0.4602184087363494,0.2175732217573222,0.7824267782426778,0.3728549141965678,0.0873634945397816,76.0
137,Christian Fedko,0.2113095238095238,0.5710843373493976,0.4101198402130492,0.1704545454545454,0.8295454545454546,0.351531291611185,0.0585885486018641,105.0
138,Lane Baremore,0.2903225806451613,0.6683804627249358,0.5007153075822603,0.1843137254901961,0.8156862745098039,0.3648068669527897,0.1359084406294706,56.0
139,Paul Coumoulous,0.3377483443708609,0.6947368421052632,0.5204741379310345,0.2112299465240641,0.7887700534759359,0.4030172413793103,0.1174568965517241,106.0
140,Nick Gotta,0.2019867549668874,0.5987460815047022,0.4057971014492754,0.2,0.8,0.3301127214170692,0.0756843800322061,97.0
141,Todd Isaacs jr.,0.3568376068376068,0.6894977168949772,0.5176600441501104,0.3099415204678362,0.6900584795321637,0.3774834437086092,0.1401766004415011,110.0
142,Jarrod Watking,0.3191056910569105,0.6381322957198443,0.4821073558648111,0.2875,0.7125,0.3976143141153082,0.0844930417495029,116.0
143,Kemuel Thomas-rivero,0.2579365079365079,0.6035714285714285,0.4398496240601504,0.1806451612903225,0.8193548387096774,0.2913533834586466,0.1484962406015037,50.0
144,Josh Rego,0.3671641791044776,0.7320872274143302,0.5457317073170732,0.2672064777327935,0.7327935222672065,0.3765243902439024,0.1692073170731707,71.0
145,Zach Racusin,0.2920962199312715,0.6832740213523132,0.4842657342657342,0.2445414847161572,0.7554585152838428,0.4003496503496503,0.0839160839160839,70.0
146,Will Riley,0.221938775510204,0.6030927835051546,0.4115384615384615,0.2265625,0.7734375,0.3282051282051282,0.0833333333333333,117.0
147,Lane Hoover,0.2327272727272727,0.5772357723577236,0.4301242236024845,0.189873417721519,0.810126582278481,0.3680124223602484,0.062111801242236,74.0
