,Pitcher,Strike%,Zone%,Whiff%
0,Thomas Bruss,0.4669051878354204,0.552772808586762,0.10912343470483005
1,Brac Warren,0.5026511134676565,0.5503711558854719,0.13467656415694593
2,Jhon Vargas,0.48330241187384043,0.47588126159554733,0.1345083487940631
3,Kevin Davis,0.5306513409961686,0.5919540229885057,0.13793103448275862
4,Jon Beymer,0.4500941619585687,0.4613935969868173,0.11864406779661017
5,Nick Trabacchi,0.44798890429958393,0.5533980582524272,0.08599167822468794
6,Dwayne Marshall,0.4218289085545723,0.5349065880039331,0.08947885939036382
7,Frank Moscatiello,0.539651837524178,0.5222437137330754,0.22437137330754353
8,Trevor Kuncl,0.4607594936708861,0.48860759493670886,0.1341772151898734
9,Ruben Ramirez,0.49734513274336284,0.5752212389380531,0.13982300884955753
10,Carson Larue,0.46274777853725224,0.5290498974709501,0.11961722488038277
11,Tim Holdgrafer,0.48487544483985767,0.5400355871886121,0.12633451957295375
12,Garrett Cooper,0.444022770398482,0.5047438330170778,0.11385199240986717
13,Austin Grossman,0.3925373134328358,0.48059701492537316,0.09253731343283582
14,Mark Moclair,0.4404494382022472,0.450187265917603,0.10636704119850188
15,Trevor Tietz,0.4852173913043478,0.5356521739130434,0.14782608695652175
16,Tyler Jay,0.4876140808344198,0.5958279009126467,0.1303780964797914
17,Justin Miller,0.44788273615635177,0.5423452768729642,0.10260586319218241
18,Zac Ryan,0.4723076923076923,0.5476923076923077,0.11538461538461539
19,Braeden Allemann,0.4359430604982206,0.501779359430605,0.09430604982206406
20,Greg Veliz,0.48080133555926546,0.4958263772954925,0.11853088480801335
21,Zach Smith,0.42061700526711815,0.4070729872084274,0.09330323551542513
22,Adrien Reese,0.44662921348314605,0.523876404494382,0.09410112359550561
23,Ricky Castro,0.48186528497409326,0.5440414507772021,0.13678756476683937
24,Evan Braband,0.45565749235474007,0.5076452599388379,0.10397553516819572
25,Edgar Martinez,0.41044282881692,0.43357567746199605,0.11962987442167879
26,Stephen Chamblee,0.46397694524495675,0.5408261287223823,0.09606147934678194
27,Ryan Watson,0.42998027613412226,0.5463510848126233,0.08086785009861933
28,Tanner Jesson-dalton,0.44020797227036396,0.48873483535528595,0.12998266897746968
29,Andy Hammond,0.44394213381555153,0.5325497287522604,0.10397830018083183
30,Nate Florence,0.5054602184087363,0.5709828393135725,0.11856474258970359
31,Dan Bebee,0.4720616570327553,0.5279383429672447,0.11753371868978806
32,Alec Thomas,0.3961136023916293,0.5142002989536621,0.07025411061285501
33,Gage Feeney,0.4014732965009208,0.46593001841620624,0.0847145488029466
34,July Sosa,0.46833930704898447,0.5830346475507766,0.0979689366786141
35,Arrison Perez,0.41363636363636364,0.5196969696969697,0.05909090909090909
36,Luis Perez,0.458486407053637,0.5363703159441587,0.13005143277002204
37,Ryan Sandberg,0.4671610169491525,0.5529661016949152,0.1228813559322034
38,Joey Gonzalez,0.45058742225293713,0.4568071872840359,0.10988251554941257
39,Lukas Veinbergs,0.433264887063655,0.5133470225872689,0.09582477754962354
40,Miguel Reyes,0.410828025477707,0.4984076433121019,0.11624203821656051
41,Zac Westcott,0.4625158831003812,0.5686149936467598,0.08576874205844981
42,Chandler Brierley,0.4622905027932961,0.5349162011173184,0.12290502793296089
43,Henry Omana,0.4897579143389199,0.48789571694599626,0.16759776536312848
44,Jd Hammer,0.46755407653910147,0.5124792013311148,0.1264559068219634
45,Jack Dellinger,0.39518072289156625,0.41204819277108434,0.09397590361445783
46,Andrew Dietz,0.3970802919708029,0.4554744525547445,0.08321167883211679
47,Dylan Castaneda,0.4031413612565445,0.4851657940663176,0.12216404886561955
48,Carter Spivey,0.4476744186046512,0.5387596899224806,0.1298449612403101
49,Jonaiker Villalobos,0.45373891001267425,0.5386565272496832,0.09632446134347275
50,John Baker,0.48166877370417194,0.5790139064475348,0.1264222503160556
51,Jake Joyce,0.4434931506849315,0.5051369863013698,0.1095890410958904
52,Jack Mcmahill,0.4618357487922705,0.5227053140096618,0.09951690821256039
53,Yasel Santana,0.4265605875152999,0.51468788249694,0.11260709914320685
54,Franklin Parra,0.46858168761220825,0.4955116696588869,0.1400359066427289
55,Aaron Dana,0.4911080711354309,0.5512995896032832,0.1600547195622435
56,Nick Macdonald,0.4426229508196721,0.546448087431694,0.0965391621129326
57,Collin Sullivan,0.5271176112126752,0.5581962218159658,0.15783059110298597
58,Angelo Baez,0.44329132690882134,0.4899925871015567,0.1111934766493699
59,Tucker Smith,0.45061283345349673,0.589041095890411,0.10021629416005767
60,Shumpei Yoshikawa,0.4352720450281426,0.5684803001876173,0.08067542213883677
61,Damon Casetta-stubbs,0.46153846153846156,0.4856348470806302,0.14735866543095458
62,Justin Showalter,0.421152030217186,0.5731822474032106,0.07554296506137866
63,Ray Weber,0.43788819875776397,0.5481366459627329,0.08385093167701864
64,Jose Ledesma jr.,0.41046831955922863,0.43388429752066116,0.07024793388429752
65,Abdiel Saldana,0.44664031620553357,0.58399209486166,0.09189723320158102
66,Carlos Sano,0.41800878477306,0.5373352855051244,0.08199121522693997
67,Steven Fuentes,0.41711711711711713,0.5126126126126126,0.0972972972972973
68,Alec Huertas,0.4318181818181818,0.5440340909090909,0.09090909090909091
69,Nate Garkow,0.47337278106508873,0.514792899408284,0.14349112426035504
70,Nick Garcia,0.42686567164179107,0.5552238805970149,0.07263681592039802
71,Parker Brahms,0.5019083969465649,0.5362595419847328,0.08969465648854962
72,Elijah Gill,0.4101338432122371,0.4904397705544933,0.06405353728489484
73,Kenny Pierson,0.4495726495726496,0.5111111111111111,0.10085470085470086
74,Logan Schmidt,0.42259887005649716,0.511864406779661,0.09943502824858758
75,Taylor Sugg,0.42082738944365194,0.5328102710413695,0.0884450784593438
76,Garrison Bryant,0.41025641025641024,0.38358974358974357,0.08205128205128205
77,Cole Cook,0.4751049790041992,0.5128974205158968,0.1331733653269346
78,Kobey Schlotman,0.45202952029520294,0.5719557195571956,0.09040590405904059
79,Michael Barker,0.3898858075040783,0.5008156606851549,0.07422512234910278
80,Alex Hart,0.4232142857142857,0.5428571428571428,0.09642857142857143
81,Carter Poiry,0.4383378016085791,0.4745308310991957,0.07640750670241286
82,Andres Rodriguez,0.3707136237256719,0.48748841519925856,0.08433734939759036
83,Griffin Baker,0.43410852713178294,0.4790697674418605,0.13178294573643412
84,Harley Gollert,0.46384039900249374,0.5610972568578554,0.10473815461346633
85,Zach Gettys,0.41512125534950073,0.514978601997147,0.08131241084165478
86,Derrick Edington,0.4405850091407678,0.5210237659963437,0.11517367458866545
87,Ryan Munoz,0.43792325056433407,0.5485327313769752,0.08803611738148984
88,Javier Reynoso,0.43626806833114323,0.5085413929040736,0.1366622864651774
89,Matt Mulhearn,0.40427046263345195,0.5195729537366548,0.08683274021352314
90,Jacob Kush,0.4326424870466321,0.47668393782383417,0.09326424870466321
91,Mike Reagan,0.437410071942446,0.5237410071942447,0.08920863309352518
92,Rafi Vazquez,0.43363844393592677,0.505720823798627,0.09038901601830664
93,Jackson Hickert,0.4259954921111946,0.4755822689706987,0.08564988730277986
94,Kobe Foster,0.4796905222437137,0.6015473887814313,0.10154738878143134
95,Dawson Lane,0.44517833553500663,0.5323645970937912,0.083223249669749
96,Kenny Mathews,0.5165217391304348,0.6052173913043478,0.10956521739130434
97,Kyle Seebach,0.4144645340751043,0.5006954102920723,0.12100139082058414
98,Cole Bellair,0.38220757825370677,0.4975288303130148,0.05848434925864909
99,Cam Aufderheide,0.44523326572008115,0.5862068965517241,0.09026369168356999
100,Hayden Shenefield,0.4292589027911453,0.5563041385948027,0.08084696823869104
101,Nathan Holt,0.4009216589861751,0.49001536098310294,0.09216589861751152
102,Grant Larson,0.47987371744277824,0.5469613259668509,0.13259668508287292
103,Garrett Christman,0.4423312883435583,0.5417177914110429,0.08773006134969324
104,Turner Larkins,0.4525316455696203,0.5197784810126582,0.08623417721518987
105,Aaron Glickstein,0.46088595664467485,0.5834118755890669,0.0763430725730443
106,Brayden Bonner,0.4116743471582181,0.5253456221198156,0.08141321044546851
107,Jesen Therrien,0.3977485928705441,0.4277673545966229,0.0900562851782364
108,Antonio Frias,0.45748116254036597,0.5059203444564048,0.1377825618945102
109,Bryan Pena,0.41965973534971646,0.502835538752363,0.0945179584120983
110,Perry Bewley,0.45866666666666667,0.492,0.112
111,Alec Whaley,0.45774647887323944,0.4665492957746479,0.1426056338028169
112,Tyler Thornton,0.3946886446886447,0.4258241758241758,0.08424908424908426
113,Ryder Yakel,0.49282296650717705,0.5023923444976076,0.1339712918660287
114,Justin Watland,0.4174863387978142,0.47978142076502733,0.09289617486338798
115,Chris Burica,0.47853535353535354,0.5833333333333334,0.13005050505050506
116,Christian Lopez,0.4650145772594752,0.5204081632653061,0.12099125364431487
117,Osman Gutierrez,0.4713216957605985,0.4925187032418953,0.12219451371571072
118,Stephen Knapp,0.43238993710691825,0.5628930817610063,0.08018867924528301
119,Darrien Ragins,0.4665856622114216,0.5309842041312273,0.13608748481166463
